ASTRAL for PaRalogs and Orthologs III (ASTRAL-Pro3)
Read 71168 genetrees and found 564 species.
Read 71680 genetrees and found 564 species.
Read 72192 genetrees and found 564 species.
Read 72704 genetrees and found 564 species.
Read 73216 genetrees and found 564 species.
Read 73728 genetrees and found 564 species.
Read 74240 genetrees and found 564 species.
Read 74752 genetrees and found 564 species.
Read 75264 genetrees and found 564 species.
Read 75776 genetrees and found 564 species.
Read 76288 genetrees and found 564 species.
Read 76800 genetrees and found 564 species.
Read 77312 genetrees and found 564 species.
Read 77824 genetrees and found 564 species.
Read 78336 genetrees and found 564 species.
Read 78848 genetrees and found 564 species.
Read 79360 genetrees and found 564 species.
Read 79872 genetrees and found 564 species.
Read 80384 genetrees and found 564 species.
Read 80896 genetrees and found 564 species.
Read 81408 genetrees and found 564 species.
Read 81920 genetrees and found 564 species.
Read 82432 genetrees and found 564 species.
Read 82944 genetrees and found 564 species.
Read 83456 genetrees and found 564 species.
Read 83968 genetrees and found 564 species.
Read 84480 genetrees and found 564 species.
Read 84992 genetrees and found 564 species.
Read 85504 genetrees and found 564 species.
Read 86016 genetrees and found 564 species.
Read 86528 genetrees and found 564 species.
Read 87040 genetrees and found 564 species.
Read 87552 genetrees and found 564 species.
Read 88064 genetrees and found 564 species.
Read 88576 genetrees and found 564 species.
Read 89088 genetrees and found 564 species.
Read 89600 genetrees and found 564 species.
Read 90112 genetrees and found 564 species.
Read 90624 genetrees and found 564 species.
Read 91136 genetrees and found 564 species.
Read 91648 genetrees and found 564 species.
Read 92160 genetrees and found 564 species.
Read 92672 genetrees and found 564 species.
Read 93184 genetrees and found 564 species.
Read 93696 genetrees and found 564 species.
Read 94208 genetrees and found 564 species.
Read 94720 genetrees and found 564 species.
Read 95232 genetrees and found 564 species.
Read 95744 genetrees and found 564 species.
Read 96256 genetrees and found 564 species.
Read 96768 genetrees and found 564 species.
Read 97280 genetrees and found 564 species.
Read 97792 genetrees and found 564 species.
Read 98304 genetrees and found 564 species.
Read 98816 genetrees and found 564 species.
Read 99328 genetrees and found 564 species.
Read 99840 genetrees and found 564 species.
Read 100352 genetrees and found 564 species.
Read 100864 genetrees and found 564 species.
Read 101376 genetrees and found 564 species.
Read 101888 genetrees and found 564 species.
Read 102400 genetrees and found 564 species.
Read 102912 genetrees and found 564 species.
Read 103424 genetrees and found 564 species.
Read 103936 genetrees and found 564 species.
Read 104448 genetrees and found 564 species.
Read 104960 genetrees and found 564 species.
Read 105472 genetrees and found 564 species.
Read 105984 genetrees and found 564 species.
Read 106496 genetrees and found 564 species.
Read 107008 genetrees and found 564 species.
Read 107520 genetrees and found 564 species.
Read 108032 genetrees and found 564 species.
Read 108544 genetrees and found 564 species.
Read 109056 genetrees and found 564 species.
Read 109568 genetrees and found 564 species.
Read 110080 genetrees and found 564 species.
Read 110592 genetrees and found 564 species.
Read 111104 genetrees and found 564 species.
Read 111616 genetrees and found 564 species.
Read 112128 genetrees and found 564 species.
Read 112640 genetrees and found 564 species.
Read 113152 genetrees and found 564 species.
Read 113664 genetrees and found 564 species.
Read 114176 genetrees and found 564 species.
Read 114688 genetrees and found 564 species.
Read 115200 genetrees and found 564 species.
Read 115712 genetrees and found 564 species.
Read 116224 genetrees and found 564 species.
Read 116736 genetrees and found 564 species.
Read 117248 genetrees and found 564 species.
Read 117760 genetrees and found 564 species.
Read 118272 genetrees and found 564 species.
Read 118784 genetrees and found 564 species.
Read 119296 genetrees and found 564 species.
Read 119808 genetrees and found 564 species.
Read 120320 genetrees and found 564 species.
Read 120832 genetrees and found 564 species.
Read 121344 genetrees and found 564 species.
Read 121856 genetrees and found 564 species.
Read 122368 genetrees and found 564 species.
Read 122880 genetrees and found 564 species.
Read 123392 genetrees and found 564 species.
Read 123904 genetrees and found 564 species.
Read 124416 genetrees and found 564 species.
Read 124928 genetrees and found 564 species.
Read 125440 genetrees and found 564 species.
Read 125952 genetrees and found 564 species.
Read 126464 genetrees and found 564 species.
Read 126976 genetrees and found 564 species.
Read 127488 genetrees and found 564 species.
Read 128000 genetrees and found 564 species.
Read 128512 genetrees and found 564 species.
Read 129024 genetrees and found 564 species.
Read 129536 genetrees and found 564 species.
Read 130048 genetrees and found 564 species.
Read 130560 genetrees and found 564 species.
Read 131072 genetrees and found 564 species.
Read 131584 genetrees and found 564 species.
Read 132096 genetrees and found 564 species.
Read 132608 genetrees and found 564 species.
Read 133120 genetrees and found 564 species.
Read 133632 genetrees and found 564 species.
Read 134144 genetrees and found 564 species.
Read 134656 genetrees and found 564 species.
Read 135168 genetrees and found 564 species.
Read 135680 genetrees and found 564 species.
Read 136192 genetrees and found 564 species.
Read 136704 genetrees and found 564 species.
Read 137216 genetrees and found 564 species.
Read 137728 genetrees and found 564 species.
Read 138240 genetrees and found 564 species.
Read 138752 genetrees and found 564 species.
Read 139264 genetrees and found 564 species.
Read 139776 genetrees and found 564 species.
Read 140288 genetrees and found 564 species.
Read 140800 genetrees and found 564 species.
Read 141312 genetrees and found 564 species.
Read 141824 genetrees and found 564 species.
Read 142336 genetrees and found 564 species.
Read 142848 genetrees and found 564 species.
Read 143360 genetrees and found 564 species.
Read 143872 genetrees and found 564 species.
Read 144384 genetrees and found 564 species.
Read 144896 genetrees and found 564 species.
Read 145408 genetrees and found 564 species.
Read 145920 genetrees and found 564 species.
Read 146432 genetrees and found 564 species.
Read 146944 genetrees and found 564 species.
Read 147456 genetrees and found 564 species.
Read 147968 genetrees and found 564 species.
Read 148480 genetrees and found 564 species.
Read 148992 genetrees and found 564 species.
Read 149504 genetrees and found 564 species.
Read 150016 genetrees and found 564 species.
Read 150528 genetrees and found 564 species.
Read 151040 genetrees and found 564 species.
Read 151552 genetrees and found 564 species.
Read 152064 genetrees and found 564 species.
Read 152576 genetrees and found 564 species.
Read 153088 genetrees and found 564 species.
Read 153600 genetrees and found 564 species.
Read 154112 genetrees and found 564 species.
Read 154624 genetrees and found 564 species.
Read 155136 genetrees and found 564 species.
Read 155648 genetrees and found 564 species.
Read 156160 genetrees and found 564 species.
Read 156672 genetrees and found 564 species.
Read 157184 genetrees and found 564 species.
Read 157696 genetrees and found 564 species.
Read 158208 genetrees and found 564 species.
Read 158720 genetrees and found 564 species.
Read 159232 genetrees and found 564 species.
Read 159744 genetrees and found 564 species.
Read 160256 genetrees and found 564 species.
Read 160768 genetrees and found 564 species.
Read 161280 genetrees and found 564 species.
Read 161792 genetrees and found 564 species.
#Genetrees: 162243
#Duploss: 359612
#Species: 564
#Rounds: 4
#Samples: 4
#Threads: 16
Use two-step algorithm!
Guide Tree 0/54
#NNI moves:0/454
Guide Tree 1/54
#NNI moves:0/454
Guide Tree 2/54
#NNI moves:2/454
Guide Tree 3/54
#NNI moves:2/454
Guide Tree 4/54
#NNI moves:0/454
Guide Tree 5/54
#NNI moves:0/454
Guide Tree 6/54
#NNI moves:0/454
Guide Tree 7/54
#NNI moves:0/454
Guide Tree 8/54
#NNI moves:0/454
Guide Tree 9/54
#NNI moves:0/454
Guide Tree 10/54
#NNI moves:0/454
Guide Tree 11/54
#NNI moves:0/454
Guide Tree 12/54
#NNI moves:0/454
Guide Tree 13/54
#NNI moves:0/454
Guide Tree 14/54
#NNI moves:2/454
Guide Tree 15/54
#NNI moves:0/454
Guide Tree 16/54
#NNI moves:0/454
Guide Tree 17/54
#NNI moves:6/454
Guide Tree 18/54
#NNI moves:0/454
Guide Tree 19/54
#NNI moves:0/454
Guide Tree 20/54
#NNI moves:6/454
Guide Tree 21/54
#NNI moves:0/454
Guide Tree 22/54
#NNI moves:0/454
Guide Tree 23/54
#NNI moves:0/454
Guide Tree 24/54
#NNI moves:0/454
Guide Tree 25/54
#NNI moves:0/454
Guide Tree 26/54
#NNI moves:0/454
Guide Tree 27/54
#NNI moves:0/454
Guide Tree 28/54
#NNI moves:2/454
Guide Tree 29/54
#NNI moves:0/454
Guide Tree 30/54
#NNI moves:0/454
Guide Tree 31/54
#NNI moves:2/454
Guide Tree 32/54
#NNI moves:0/454
Guide Tree 33/54
#NNI moves:2/454
Guide Tree 34/54
#NNI moves:2/454
Guide Tree 35/54
#NNI moves:0/454
Guide Tree 36/54
#NNI moves:2/454
Guide Tree 37/54
#NNI moves:0/454
Guide Tree 38/54
#NNI moves:0/454
Guide Tree 39/54
#NNI moves:0/454
Guide Tree 40/54
#NNI moves:0/454
Guide Tree 41/54
#NNI moves:0/454
Guide Tree 42/54
#NNI moves:0/454
Guide Tree 43/54
#NNI moves:2/454
Guide Tree 44/54
#NNI moves:0/454
Guide Tree 45/54
#NNI moves:0/454
Guide Tree 46/54
#NNI moves:0/454
Guide Tree 47/54
#NNI moves:2/454
Guide Tree 48/54
#NNI moves:2/454
Guide Tree 49/54
#NNI moves:0/454
Guide Tree 50/54
#NNI moves:0/454
Guide Tree 51/54
#NNI moves:4/454
Guide Tree 52/54
#NNI moves:0/454
Guide Tree 53/54
#NNI moves:2/454
Remaining: 0
#NNI moves:8/454
#NNI moves:8/454
((((((((((((((((((((((((((((((GCA_031885435.1,(GCF_028018845.1,GCF_035770615.1)),(GCA_036010785.1,(GCF_027887145.1,GCF_027579445.1))),GCA_047830755.1),(GCF_020745825.1,GCA_009764595.1)),(GCF_027477595.1,GCA_963513975.1)),GCF_036417665.1),((GCA_048771995.1,GCA_046129695.1),GCF_026979565.1)),((((GCF_029582105.1,GCA_903797595.2),GCF_009819885.2),GCF_963662255.1),GCA_027559615.1)),((((GCF_009819655.1,GCA_014839755.1),GCA_965231275.1),GCF_015227805.1),GCF_030490865.1)),(((GCA_965178545.1,(GCF_009650955.1,GCF_020740725.1)),GCA_046129655.1),GCA_014706295.1)),((GCF_009829145.1,GCF_036250125.1),GCA_045364795.1)),GCA_016904835.1),(GCF_004027225.2,(((GCA_045345405.1,GCA_028858755.1),GCA_039720435.1),((GCF_012275295.1,GCF_037157495.1),GCA_963264785.1)))),(((GCF_023638135.1,(GCF_015220075.1,GCF_023634085.1)),GCF_023634155.1),(GCF_017639655.2,GCA_963210335.1))),GCA_009819825.1),((((((GCF_015220805.1,GCF_014839835.1),GCA_009819595.1),GCA_009769605.1),GCA_020746105.1),GCA_034619465.1),GCF_028858725.1)),((((GCF_900496995.4,((GCF_026419915.1,GCA_045345515.1),(GCF_929443795.1,(GCF_947461875.1,GCA_964188355.1)))),GCA_028022735.1),GCA_037962945.1),(GCA_031877795.1,GCA_965140245.1))),(((((((((GCA_901699155.2,GCA_964273445.1),GCA_963082525.1),GCF_036013475.1),GCF_037038585.1),GCF_036013445.1),GCA_009769525.1),((GCA_009769465.1,GCA_036417535.1),GCF_017976375.1)),GCA_009819775.1),((((((((GCA_030463565.1,(GCA_020745775.1,GCA_965183815.1)),(GCA_031468815.1,(GCF_963921805.1,GCA_949628215.1))),GCA_017639555.1),(GCA_964195595.2,GCA_027474245.1)),GCF_030936135.1),(GCA_027574665.1,GCA_964289735.1)),((((GCA_964106895.1,((((GCF_963924245.1,((GCA_963932225.1,GCA_964417175.1),GCA_964199755.1)),GCF_028500815.1),GCA_009819605.1),GCA_008658365.1)),(GCA_965231255.1,GCA_017639485.1)),((GCA_011004875.1,(GCF_028858705.1,GCA_964106855.1)),(GCA_020800305.1,GCA_964237585.1))),GCA_030867145.1)),((((((GCA_020745705.1,GCF_020740795.1),((GCF_036169615.1,GCF_003957555.1),GCA_023637945.2)),GCA_039906565.1),GCA_028020825.1),GCF_013368605.1),GCA_907165065.1)))),(((((GCA_964035555.1,((GCF_009819795.1,GCA_965140915.1),GCA_964211825.1)),(GCF_963932015.1,GCA_964188345.1)),((GCA_964059595.1,GCA_036873955.1),GCA_963989345.1)),((GCF_009769625.2,GCA_965151615.1),(((GCA_964034855.1,GCF_040182565.1),GCA_964211835.1),GCA_965231335.1))),((GCF_016700215.2,GCA_039878825.1),(GCA_951394365.1,GCF_023343835.1)))),(GCF_040807025.1,((GCF_028389875.1,(GCF_036417845.1,GCF_036370855.1)),GCA_047922985.1))),(GCF_030867095.1,GCA_030020295.1)),(((((((GCF_015237465.2,GCA_965152275.1),((GCA_965140235.1,(GCA_965140295.1,GCA_965140285.1)),GCA_965152235.1)),GCF_009764565.3),(GCA_032164245.1,GCA_033349115.1)),(((GCF_007399415.2,GCF_025201925.1),GCA_045781085.1),(GCF_028017835.1,GCF_027887155.1))),GCA_033958435.1),(GCA_040894355.2,GCA_045364815.1))),(((((((((((GCA_964188305.1,GCA_965113315.1),GCA_965112155.1),GCA_964188315.1),GCA_964188175.1),((GCA_964106645.2,GCA_965153285.1),(((GCA_964252035.1,GCA_951804945.1),(GCA_964234715.1,GCA_964106915.2)),(GCA_964270895.1,GCF_027172205.1)))),(GCF_963506605.1,GCF_009819535.1)),GCF_030035675.1),GCA_023333525.2),(((GCA_030867105.1,GCF_035149785.1),((GCA_024294585.1,(GCA_964194415.1,GCA_947247035.1)),((GCA_964273705.1,GCF_009769535.1),GCF_031021105.1))),((GCA_021292165.1,(GCA_029215775.1,GCF_023053635.1)),((GCA_030412105.1,GCF_037176765.1),(GCA_047715975.1,GCA_030440675.1))))),GCA_035046505.1),(GCA_046126795.1,(GCF_029931775.1,GCF_028583425.1)))),(((((((((GCF_030020395.1,((((GCF_009762305.2,GCA_964656455.1),((GCA_963455335.1,((GCA_964106545.1,((GCF_030435805.1,GCA_964662115.1),GCF_009829155.1)),GCF_902655055.1)),GCF_922984935.1)),((GCA_040955705.1,((GCF_048164855.1,GCA_905319855.2),GCF_011100685.1)),GCA_964106825.2)),(GCF_007474595.2,(GCA_046562885.1,GCF_028018385.1)))),((((GCF_030028045.1,(((((((((((GCF_011762595.1,GCA_951394435.1),GCF_949987515.2),((GCF_963455315.2,GCF_039906515.1),GCA_964374135.1)),GCF_937001465.1),GCF_949774975.1),GCA_964270905.1),((GCF_008692025.1,GCF_963924675.1),GCA_005190385.3)),GCA_036417435.1),(((GCA_964341445.1,GCA_964165515.1),GCF_025265405.1),GCA_949752795.1)),GCF_026419965.1),((((((GCA_965194805.1,GCF_028023285.1),GCF_009873245.2),(GCA_965194825.1,GCA_041834305.1)),GCF_028021215.1),GCF_949987535.1),GCF_028564815.1))),((((GCA_040805955.1,GCF_042477335.2),GCA_041735815.1),GCF_003369695.1),((GCA_048126745.1,GCF_910594005.1),GCF_963930625.1))),GCA_048338725.1),GCF_036321535.1)),((GCA_031878705.1,GCF_020826845.1),GCA_036426135.1)),(((((((((((((GCA_964339955.1,GCA_949987585.1),GCA_903992545.1),GCF_014108245.1),GCA_964656225.1),GCA_964264875.2),GCA_963924515.1),(GCA_951640355.1,GCF_027574615.1)),(GCA_027563665.1,(GCA_026230055.1,GCA_963455305.1))),((GCA_965115925.1,(GCF_963259705.1,(GCF_014108235.1,GCA_964212035.2))),GCA_964094495.2)),GCA_964146895.2),((GCA_043748645.1,GCA_030848825.1),(GCA_037157525.1,(GCA_039880945.1,GCF_014108415.1)))),((((GCA_039655065.1,(GCA_038363145.1,GCA_038363095.2)),GCF_004126475.2),GCA_022682495.2),((GCF_036850995.1,GCF_036850765.1),GCA_037038545.1))),((((((GCA_043880425.1,(GCA_043728145.1,GCA_043748575.1)),GCA_043728065.1),(GCA_964194185.1,GCF_004115265.2)),((GCA_031876335.1,GCA_043727835.1),GCA_043880285.1)),(GCA_043880545.1,GCA_043880595.1)),GCF_014176215.1))),(GCA_964194135.1,((GCF_024139225.1,GCF_027595985.1),GCF_950295315.1))),(((((((((GCA_037038515.1,GCF_950005125.1),GCF_903992535.2),(GCF_903995425.1,GCA_026229955.1)),((((GCF_947179515.1,(GCA_949316315.1,GCA_000001635.9)),GCA_011762505.3),(GCA_963924665.1,GCF_015227675.2)),(GCA_964271855.1,GCF_903995435.1))),GCF_020740685.1),(GCA_031878675.1,GCA_047511655.1)),(((((GCA_045843805.1,GCA_964194105.1),(GCA_048772815.1,GCF_047511675.1)),(GCF_902686445.1,GCA_902686455.2)),GCA_963383645.1),(GCA_028451465.1,GCA_048771875.1))),(GCF_964237555.1,GCF_030435755.1)),((((((((((GCF_028858775.2,GCF_029289425.2),(GCA_009914755.4,GCA_000001405.15)),GCF_029281585.2),(GCF_028885625.2,GCF_028885655.2)),GCF_028878055.3),(GCF_043159975.1,GCF_037993035.1)),(GCA_048565385.1,GCA_049354715.1)),(GCF_027406575.1,GCF_020740605.2)),GCF_027409185.1),GCA_026018925.1))),((((GCA_028571685.1,(GCF_030014295.1,GCF_024166365.1)),(GCA_030035585.1,GCA_046562895.1)),GCA_043290085.1),((GCF_015220235.1,GCA_023851605.1),GCF_030445035.2))),((((GCA_048593235.1,(GCA_048593225.1,GCA_048593285.1)),((GCA_003287225.2,(GCF_028372415.1,GCF_011100635.1)),(GCA_037893015.1,GCA_048126345.1))),GCF_019393635.1),GCF_027887165.1)),(GCF_004115215.2,GCF_015852505.1))),((((((((((((GCF_040894005.1,GCA_031893055.1),GCF_905171765.1),GCF_035609145.1),(GCA_048569485.1,GCF_032444005.1)),(GCF_027789765.1,GCF_029499605.1)),(GCF_028390025.1,GCA_038048845.1)),((GCF_040937935.1,((GCF_905171775.1,GCA_965119305.1),GCA_048565345.1)),GCA_027917425.1)),((GCF_036172605.1,GCA_036172795.1),GCF_027358695.1)),(GCA_038501925.1,GCA_037306005.1)),((GCA_964205295.1,GCF_027579735.1),GCA_027410445.1)),GCA_040206685.1),((GCA_901765095.2,GCF_902459505.1),GCF_901001135.1))),GCF_037176945.1),((((((((((((((((((((((GCF_958295425.1,GCA_963457635.1),(((((GCF_949316205.1,GCF_947347685.1),GCF_963576545.1),GCA_964266715.1),GCF_009819705.1),GCA_963854745.1)),((GCF_900963305.1,GCA_905171665.2),GCF_017976425.1)),(GCF_900324485.2,(GCF_900324465.2,GCF_900634795.4))),((((GCA_020510985.1,(((GCA_965226115.1,GCA_963969265.1),GCA_964374335.1),GCF_007364275.1)),((GCA_014839685.1,(GCA_037039145.1,GCF_021462225.1)),(((GCA_933228915.1,GCF_017639745.1),(GCA_048628825.1,GCA_027942865.1)),GCA_014839995.1))),(GCF_900634625.1,GCA_963514085.1)),(GCF_900634775.1,((GCF_902148845.1,(GCA_963422515.1,GCA_963383615.1)),GCA_049082185.1)))),(((((((((GCF_963930695.1,GCF_963584025.1),(GCA_020745685.1,GCA_947650265.1)),GCF_009762535.1),GCA_047301625.1),(GCA_949987685.1,GCA_949357725.1)),(GCF_042242105.1,GCA_031216445.1)),((GCF_020382885.2,(GCA_013358685.1,GCF_901000725.2)),((GCF_039877785.1,GCF_017976325.1),((GCA_045362495.1,(((GCA_041753875.1,GCF_904848185.1),GCF_900880675.1),GCA_965226575.1)),((GCA_048129055.1,GCA_048128725.1),GCA_045363895.1))))),(GCA_019677235.1,GCF_043641665.1)),((GCA_041903045.1,GCA_048129235.1),((((GCA_043250625.1,GCF_015220745.1),(((((GCA_028022725.1,GCA_949748355.1),GCA_910591455.2),((GCA_048126635.1,GCF_949316345.1),GCA_964276395.1)),(GCA_910589615.1,GCF_009769545.1)),GCA_963514095.1)),(GCF_900634415.1,GCA_949606895.1)),GCA_963691815.1)))),(((((GCF_963924715.1,GCF_910596095.1),GCF_914725855.1),(GCF_027409825.1,GCF_963691925.1)),GCA_042242135.1),(((GCF_901709675.1,GCA_048301445.1),(GCA_044231675.1,GCA_044231665.1)),GCA_048301465.1))),(GCF_902148855.1,(GCA_951799975.1,GCF_009829125.3))),GCF_902500255.1),(GCF_902150065.1,(GCA_048128805.1,GCA_964638095.1))),GCA_048569125.1),(((GCA_046255685.1,(GCA_960531495.1,((GCA_964030765.1,(GCF_902167405.1,GCA_949987615.1)),GCA_049190665.1))),(GCA_047511565.1,GCA_048537225.1)),GCF_029633865.1)),((((GCA_964188405.1,GCA_963924005.1),GCA_951216825.1),(GCA_963454915.1,GCA_963280865.1)),GCA_963921795.1)),GCA_963971535.1),GCA_017639675.1),((GCF_963692335.1,GCA_038355195.1),GCA_949987555.1)),(((GCA_964263955.1,(GCA_901001165.2,GCA_036784965.1)),GCF_011004845.1),(GCA_963989245.1,GCA_951799395.1))),((((((((GCA_048301585.1,GCA_949357685.1),(GCA_038024135.1,((GCA_965113295.1,(((GCA_949319135.1,GCA_964197995.1),GCA_951802725.1),GCA_963993115.1)),GCA_949152265.1))),(GCF_963082965.1,GCA_936440315.1)),GCA_944039275.1),GCA_947034865.1),((((GCF_023375975.1,GCF_030463535.1),(GCF_015220715.1,GCF_029633855.1)),((((GCF_027358585.1,GCF_027579695.1),GCA_024256435.1),GCA_946808225.1),GCF_030014385.1)),GCA_041902795.1)),GCF_902362185.1),((((GCF_963854185.1,GCF_018492685.1),GCA_963457725.1),GCA_048544225.1),GCF_900700375.1))),(GCF_900964775.1,((GCF_013347855.1,GCF_963514075.1),GCF_013368585.1))),(GCF_040954835.1,GCF_036373705.1)),GCF_902713425.1),GCF_900747795.2)),(((((((GCF_030028105.1,GCF_030144855.1),GCF_009764475.1),GCF_036971445.1),(GCF_010909765.2,GCA_963514005.1)),(((((GCA_964194155.1,GCF_017639515.1),(GCA_964213995.1,GCF_902713615.1)),(GCF_020745735.1,GCF_030684315.1)),GCF_036365525.1),GCF_044704955.1)),GCF_035084215.1),GCA_035084275.1)),(GCA_964198595.1,GCA_048934315.1)),GCA_964187855.1);
Guide Tree 0/54
#NNI moves:2/454
Guide Tree 1/54
#NNI moves:4/454
Guide Tree 2/54
#NNI moves:2/454
Guide Tree 3/54
#NNI moves:8/454
Guide Tree 4/54
#NNI moves:0/454
Guide Tree 5/54
#NNI moves:0/454
Guide Tree 6/54
#NNI moves:2/454
Guide Tree 7/54
#NNI moves:6/454
Guide Tree 8/54
#NNI moves:4/454
Guide Tree 9/54
#NNI moves:4/454
Guide Tree 10/54
#NNI moves:6/454
Guide Tree 11/54
#NNI moves:0/454
Guide Tree 12/54
#NNI moves:0/454
Guide Tree 13/54
#NNI moves:0/454
Guide Tree 14/54
#NNI moves:0/454
Guide Tree 15/54
#NNI moves:2/454
Guide Tree 16/54
#NNI moves:2/454
Guide Tree 17/54
#NNI moves:2/454
Guide Tree 18/54
#NNI moves:8/454
Guide Tree 19/54
#NNI moves:0/454
Guide Tree 20/54
#NNI moves:2/454
Guide Tree 21/54
#NNI moves:0/454
Guide Tree 22/54
#NNI moves:4/454
Guide Tree 23/54
#NNI moves:2/454
Guide Tree 24/54
#NNI moves:2/454
Guide Tree 25/54
#NNI moves:0/454
Guide Tree 26/54
#NNI moves:2/454
Guide Tree 27/54
#NNI moves:8/454
Guide Tree 28/54
#NNI moves:4/454
Guide Tree 29/54
#NNI moves:2/454
Guide Tree 30/54
#NNI moves:4/454
Guide Tree 31/54
#NNI moves:4/454
Guide Tree 32/54
#NNI moves:0/454
Guide Tree 33/54
#NNI moves:10/454
Guide Tree 34/54
